Service: login;
Charge: none;
Terminal_type: none;
Line_type: none;
Baud: 9600;
FNP_required_up_time: 5;
FNP:      D;
   type:            DN6670;
   memory:          64;
   lsla:            0;
   hsla:            1;
   image:           >system_library_unbundled>site_mcs;
   service:         active;
name: d.h000;
name: d.h001;
name: d.h002;
name: d.h003;
name: d.h004;
name: d.h005;
name: d.h006;
name: d.h007;
name: d.h008;
name: d.h009;
name: d.h010;
name: d.h011;
name: d.h012;
name: d.h013;
name: d.h014;
name: d.h015;
name: d.h016;
name: d.h017;
name: d.h018;
name: d.h019;
name: d.h020;
name: d.h021;
name: d.h022;
name: d.h023;
name: d.h024;
name: d.h025;
name: d.h026;
name: d.h027;
name: d.h028;
name: d.h029;
name: d.h030;
name: d.h031;
FNP:      A;
   type:            DN6670;
   memory:          64;
   lsla:            0;
   hsla:            1;
   image:           >system_library_unbundled>site_mcs;
   service:         active;
name: a.h000;
name: a.h001;
name: a.h002;
name: a.h003;
name: a.h004;
name: a.h005;
name: a.h006;
name: a.h007;
name: a.h008;
name: a.h009;
name: a.h010;
name: a.h011;
name: a.h012;
name: a.h013;
name: a.h014;
name: a.h015;
name: a.h016;
name: a.h017;
name: a.h018;
name: a.h019;
name: a.h020;
name: a.h021;
name: a.h022;
name: a.h023;
name: a.h024;
name: a.h025;
name: a.h026;
name: a.h027;
name: a.h028;
name: a.h029;
name: a.h030;
name: a.h031;
end;

